date,hour,behavior_type,activeusers
2017-11-25,0,buy,4106
2017-11-25,0,cart,10578
2017-11-25,0,fav,5878
2017-11-25,0,pv,53052
2017-11-25,1,buy,1702
2017-11-25,1,cart,4985
2017-11-25,1,fav,2732
2017-11-25,1,pv,24367
2017-11-25,2,buy,933
2017-11-25,2,cart,2747
2017-11-25,2,fav,1458
2017-11-25,2,pv,13055
2017-11-25,3,buy,564
2017-11-25,3,cart,1893
2017-11-25,3,fav,890
2017-11-25,3,pv,9034
2017-11-25,4,buy,454
2017-11-25,4,cart,1726
2017-11-25,4,fav,823
2017-11-25,4,pv,8165
2017-11-25,5,buy,622
2017-11-25,5,cart,2317
2017-11-25,5,fav,1066
2017-11-25,5,pv,11653
2017-11-25,6,buy,1451
2017-11-25,6,cart,5321
2017-11-25,6,fav,2362
2017-11-25,6,pv,27479
2017-11-25,7,buy,3265
2017-11-25,7,cart,10327
2017-11-25,7,fav,4826
2017-11-25,7,pv,54321
2017-11-25,8,buy,5364
2017-11-25,8,cart,12908
2017-11-25,8,fav,6552
2017-11-25,8,pv,71793
2017-11-25,9,buy,7551
2017-11-25,9,cart,15227
2017-11-25,9,fav,7619
2017-11-25,9,pv,84715
2017-11-25,10,buy,9836
2017-11-25,10,cart,17589
2017-11-25,10,fav,8906
2017-11-25,10,pv,97511
2017-11-25,11,buy,9863
2017-11-25,11,cart,17377
2017-11-25,11,fav,8840
2017-11-25,11,pv,98960
2017-11-25,12,buy,9182
2017-11-25,12,cart,16724
2017-11-25,12,fav,8709
2017-11-25,12,pv,98223
2017-11-25,13,buy,9800
2017-11-25,13,cart,18023
2017-11-25,13,fav,9213
2017-11-25,13,pv,102460
2017-11-25,14,buy,9807
2017-11-25,14,cart,18093
2017-11-25,14,fav,9201
2017-11-25,14,pv,101846
2017-11-25,15,buy,9834
2017-11-25,15,cart,18915
2017-11-25,15,fav,9548
2017-11-25,15,pv,103713
2017-11-25,16,buy,9374
2017-11-25,16,cart,18942
2017-11-25,16,fav,9570
2017-11-25,16,pv,104714
2017-11-25,17,buy,8252
2017-11-25,17,cart,17993
2017-11-25,17,fav,9136
